date1,temperature,dewpoint,humidity,cloudCover,pressure,windSpeed
2008-03-15 23:00:00,-3.17,-5.39,0.85,0.42,1017.41,0.8
2008-03-16 00:00:00,-3.29,-5.49,0.85,0.43,1017.37,0.77
2008-03-16 01:00:00,-3.42,-5.59,0.85,0.43,1017.32,0.72
2008-03-16 02:00:00,-3.52,-5.69,0.85,0.44,1017.3,0.64
2008-03-16 03:00:00,-3.54,-5.75,0.85,0.46,1017.34,0.58
2008-03-16 04:00:00,-3.44,-5.76,0.84,0.47,1017.46,0.53
2008-03-16 05:00:00,-3.17,-5.7,0.83,0.49,1017.59,0.5
2008-03-16 06:00:00,-2.72,-5.57,0.81,0.51,1017.7,0.49
2008-03-16 07:00:00,-2.09,-5.38,0.78,0.53,1017.7,0.52
2008-03-16 08:00:00,-1.36,-5.14,0.75,0.56,1017.55,0.64
2008-03-16 09:00:00,-0.61,-4.91,0.73,0.6,1017.23,0.83
2008-03-16 10:00:00,0.08,-4.69,0.7,0.63,1016.75,1.02
2008-03-16 11:00:00,0.58,-4.52,0.69,0.65,1016.19,1.16
2008-03-16 12:00:00,0.84,-4.43,0.68,0.67,1015.62,1.2
2008-03-16 13:00:00,0.84,-4.41,0.68,0.68,1015.16,1.14
2008-03-16 14:00:00,0.57,-4.45,0.69,0.68,1014.87,0.99
2008-03-16 15:00:00,0.11,-4.55,0.71,0.66,1014.81,0.8
2008-03-16 16:00:00,-0.48,-4.67,0.73,0.63,1014.99,0.62
2008-03-16 17:00:00,-1.1,-4.79,0.76,0.59,1015.35,0.54
2008-03-16 18:00:00,-1.67,-4.91,0.79,0.55,1015.83,0.57
2008-03-16 19:00:00,-2.13,-4.99,0.81,0.51,1016.33,0.64
2008-03-16 20:00:00,-2.48,-5.07,0.82,0.47,1016.77,0.71
2008-03-16 21:00:00,-2.73,-5.13,0.83,0.45,1017.08,0.76
2008-03-16 22:00:00,-2.91,-5.21,0.84,0.43,1017.24,0.79
2008-03-16 23:00:00,-3.04,-5.28,0.84,0.43,1017.28,0.8
2008-03-17 00:00:00,-3.18,-5.38,0.85,0.43,1017.24,0.78
2008-03-17 01:00:00,-3.31,-5.48,0.85,0.44,1017.18,0.72
2008-03-17 02:00:00,-3.4,-5.58,0.85,0.45,1017.16,0.65
2008-03-17 03:00:00,-3.42,-5.63,0.85,0.46,1017.21,0.59
2008-03-17 04:00:00,-3.32,-5.64,0.84,0.47,1017.32,0.54
2008-03-17 05:00:00,-3.05,-5.58,0.83,0.49,1017.46,0.51
2008-03-17 06:00:00,-2.59,-5.46,0.81,0.51,1017.57,0.49
2008-03-17 07:00:00,-1.97,-5.26,0.78,0.54,1017.57,0.53
2008-03-17 08:00:00,-1.24,-5.03,0.75,0.57,1017.42,0.65
2008-03-17 09:00:00,-0.48,-4.79,0.73,0.6,1017.09,0.83
2008-03-17 10:00:00,0.2,-4.57,0.7,0.63,1016.62,1.02
2008-03-17 11:00:00,0.71,-4.41,0.69,0.66,1016.05,1.16
2008-03-17 12:00:00,0.97,-4.31,0.68,0.68,1015.49,1.2
2008-03-17 13:00:00,0.96,-4.29,0.68,0.68,1015.02,1.14
2008-03-17 14:00:00,0.69,-4.34,0.69,0.68,1014.74,0.99
2008-03-17 15:00:00,0.22,-4.43,0.71,0.66,1014.68,0.8
2008-03-17 16:00:00,-0.37,-4.56,0.73,0.63,1014.86,0.62
2008-03-17 17:00:00,-0.98,-4.68,0.76,0.59,1015.22,0.55
2008-03-17 18:00:00,-1.55,-4.79,0.79,0.55,1015.7,0.58
2008-03-17 19:00:00,-2.02,-4.88,0.81,0.51,1016.2,0.65
2008-03-17 20:00:00,-2.37,-4.96,0.82,0.47,1016.64,0.72
2008-03-17 21:00:00,-2.61,-5.02,0.83,0.45,1016.95,0.77
2008-03-17 22:00:00,-2.78,-5.09,0.84,0.43,1017.11,0.8
2008-03-17 23:00:00,-2.93,-5.17,0.84,0.43,1017.15,0.8
2008-03-18 00:00:00,-3.06,-5.27,0.85,0.43,1017.11,0.78
2008-03-18 01:00:00,-3.18,-5.37,0.85,0.44,1017.05,0.72
2008-03-18 02:00:00,-3.28,-5.46,0.85,0.45,1017.03,0.65
2008-03-18 03:00:00,-3.31,-5.52,0.85,0.46,1017.08,0.59
2008-03-18 04:00:00,-3.2,-5.53,0.84,0.47,1017.2,0.55
2008-03-18 05:00:00,-2.93,-5.47,0.83,0.49,1017.33,0.51
2008-03-18 06:00:00,-2.47,-5.34,0.81,0.51,1017.44,0.5
2008-03-18 07:00:00,-1.85,-5.14,0.78,0.54,1017.44,0.53
2008-03-18 08:00:00,-1.11,-4.92,0.75,0.57,1017.29,0.65
2008-03-18 09:00:00,-0.36,-4.68,0.73,0.6,1016.96,0.84
2008-03-18 10:00:00,0.32,-4.46,0.7,0.63,1016.49,1.02
2008-03-18 11:00:00,0.83,-4.29,0.69,0.66,1015.92,1.16
2008-03-18 12:00:00,1.09,-4.2,0.68,0.68,1015.36,1.2
2008-03-18 13:00:00,1.08,-4.18,0.68,0.69,1014.89,1.14
2008-03-18 14:00:00,0.81,-4.22,0.69,0.68,1014.61,0.99
2008-03-18 15:00:00,0.34,-4.32,0.71,0.66,1014.55,0.8
2008-03-18 16:00:00,-0.24,-4.44,0.73,0.63,1014.73,0.62
2008-03-18 17:00:00,-0.86,-4.57,0.76,0.59,1015.1,0.55
2008-03-18 18:00:00,-1.43,-4.68,0.78,0.55,1015.58,0.58
2008-03-18 19:00:00,-1.89,-4.77,0.81,0.51,1016.08,0.66
2008-03-18 20:00:00,-2.24,-4.84,0.82,0.48,1016.51,0.72
2008-03-18 21:00:00,-2.49,-4.91,0.83,0.45,1016.82,0.77
2008-03-18 22:00:00,-2.67,-4.97,0.84,0.44,1016.98,0.8
2008-03-18 23:00:00,-2.81,-5.06,0.84,0.43,1017.02,0.81
2008-03-19 00:00:00,-2.93,-5.15,0.85,0.43,1016.98,0.79
2008-03-19 01:00:00,-3.06,-5.26,0.85,0.44,1016.92,0.73
2008-03-19 02:00:00,-3.16,-5.34,0.85,0.45,1016.91,0.66
2008-03-19 03:00:00,-3.18,-5.41,0.85,0.46,1016.96,0.59
2008-03-19 04:00:00,-3.08,-5.41,0.84,0.48,1017.07,0.55
2008-03-19 05:00:00,-2.81,-5.35,0.83,0.49,1017.21,0.52
2008-03-19 06:00:00,-2.34,-5.22,0.81,0.51,1017.31,0.5
2008-03-19 07:00:00,-1.72,-5.03,0.78,0.54,1017.31,0.54
2008-03-19 08:00:00,-0.99,-4.8,0.75,0.57,1017.16,0.65
2008-03-19 09:00:00,-0.23,-4.56,0.73,0.6,1016.83,0.84
2008-03-19 10:00:00,0.45,-4.34,0.7,0.63,1016.36,1.02
2008-03-19 11:00:00,0.96,-4.18,0.69,0.66,1015.79,1.16
2008-03-19 12:00:00,1.21,-4.08,0.68,0.68,1015.23,1.2
2008-03-19 13:00:00,1.2,-4.06,0.68,0.69,1014.76,1.14
2008-03-19 14:00:00,0.93,-4.11,0.69,0.68,1014.48,0.99
2008-03-19 15:00:00,0.46,-4.21,0.71,0.66,1014.43,0.8
2008-03-19 16:00:00,-0.13,-4.32,0.73,0.63,1014.61,0.63
2008-03-19 17:00:00,-0.74,-4.45,0.76,0.59,1014.97,0.55
2008-03-19 18:00:00,-1.31,-4.56,0.78,0.55,1015.45,0.59
2008-03-19 19:00:00,-1.78,-4.65,0.81,0.51,1015.95,0.66
2008-03-19 20:00:00,-2.12,-4.72,0.82,0.48,1016.38,0.73
2008-03-19 21:00:00,-2.37,-4.79,0.83,0.45,1016.69,0.78
2008-03-19 22:00:00,-2.54,-4.86,0.84,0.44,1016.86,0.81
2008-03-19 23:00:00,-2.68,-4.94,0.84,0.43,1016.9,0.81
2008-03-20 00:00:00,-2.81,-5.03,0.85,0.43,1016.86,0.79
2008-03-20 01:00:00,-2.94,-5.13,0.85,0.44,1016.8,0.73
2008-03-20 02:00:00,-3.03,-5.23,0.85,0.45,1016.78,0.67
2008-03-20 03:00:00,-3.06,-5.29,0.85,0.46,1016.83,0.6
2008-03-20 04:00:00,-2.95,-5.29,0.84,0.48,1016.94,0.55
2008-03-20 05:00:00,-2.68,-5.23,0.83,0.5,1017.08,0.52
2008-03-20 06:00:00,-2.22,-5.1,0.81,0.52,1017.18,0.51
2008-03-20 07:00:00,-1.59,-4.91,0.78,0.54,1017.18,0.54
2008-03-20 08:00:00,-0.86,-4.68,0.75,0.57,1017.03,0.66
2008-03-20 09:00:00,-0.1,-4.44,0.73,0.6,1016.7,0.84
2008-03-20 10:00:00,0.58,-4.22,0.7,0.63,1016.23,1.02
2008-03-20 11:00:00,1.08,-4.06,0.69,0.66,1015.66,1.16
2008-03-20 12:00:00,1.34,-3.96,0.68,0.68,1015.1,1.2
2008-03-20 13:00:00,1.33,-3.94,0.68,0.69,1014.64,1.14
2008-03-20 14:00:00,1.06,-3.99,0.69,0.68,1014.36,0.99
2008-03-20 15:00:00,0.58,-4.08,0.71,0.66,1014.3,0.8
2008-03-20 16:00:00,-0.01,-4.21,0.73,0.63,1014.48,0.63
2008-03-20 17:00:00,-0.62,-4.33,0.76,0.6,1014.85,0.56
2008-03-20 18:00:00,-1.19,-4.44,0.78,0.55,1015.33,0.59
2008-03-20 19:00:00,-1.65,-4.53,0.81,0.51,1015.83,0.67
2008-03-20 20:00:00,-2.0,-4.61,0.82,0.48,1016.26,0.74
2008-03-20 21:00:00,-2.24,-4.67,0.83,0.45,1016.57,0.79
2008-03-20 22:00:00,-2.42,-4.74,0.84,0.44,1016.73,0.81
2008-03-20 23:00:00,-2.56,-4.82,0.84,0.43,1016.77,0.82
2008-03-21 00:00:00,-2.69,-4.91,0.85,0.44,1016.73,0.8
2008-03-21 01:00:00,-2.81,-5.02,0.85,0.44,1016.67,0.74
2008-03-21 02:00:00,-2.91,-5.11,0.85,0.45,1016.66,0.67
2008-03-21 03:00:00,-2.93,-5.17,0.85,0.47,1016.71,0.6
2008-03-21 04:00:00,-2.82,-5.17,0.84,0.48,1016.82,0.56
2008-03-21 05:00:00,-2.55,-5.11,0.83,0.5,1016.96,0.53
2008-03-21 06:00:00,-2.09,-4.98,0.81,0.52,1017.06,0.51
2008-03-21 07:00:00,-1.46,-4.79,0.78,0.54,1017.06,0.55
2008-03-21 08:00:00,-0.73,-4.56,0.75,0.57,1016.91,0.66
2008-03-21 09:00:00,0.03,-4.32,0.73,0.6,1016.58,0.84
2008-03-21 10:00:00,0.71,-4.1,0.7,0.64,1016.1,1.03
2008-03-21 11:00:00,1.21,-3.93,0.69,0.66,1015.54,1.16
2008-03-21 12:00:00,1.47,-3.84,0.68,0.68,1014.97,1.2
2008-03-21 13:00:00,1.45,-3.82,0.68,0.69,1014.51,1.14
2008-03-21 14:00:00,1.18,-3.87,0.69,0.69,1014.23,0.99
2008-03-21 15:00:00,0.71,-3.96,0.71,0.67,1014.18,0.8
2008-03-21 16:00:00,0.12,-4.08,0.73,0.64,1014.36,0.63
2008-03-21 17:00:00,-0.49,-4.21,0.76,0.6,1014.73,0.56
2008-03-21 18:00:00,-1.06,-4.32,0.78,0.55,1015.21,0.6
2008-03-21 19:00:00,-1.53,-4.41,0.81,0.51,1015.71,0.68
2008-03-21 20:00:00,-1.87,-4.48,0.82,0.48,1016.14,0.74
2008-03-21 21:00:00,-2.12,-4.54,0.83,0.46,1016.45,0.79
2008-03-21 22:00:00,-2.29,-4.62,0.84,0.44,1016.61,0.82
2008-03-21 23:00:00,-2.43,-4.69,0.84,0.44,1016.65,0.82
2008-03-22 00:00:00,-2.56,-4.79,0.85,0.44,1016.61,0.8
2008-03-22 01:00:00,-2.68,-4.89,0.85,0.44,1016.55,0.74
2008-03-22 02:00:00,-2.78,-4.98,0.85,0.45,1016.53,0.68
2008-03-22 03:00:00,-2.8,-5.04,0.85,0.47,1016.59,0.61
2008-03-22 04:00:00,-2.69,-5.05,0.84,0.48,1016.7,0.57
2008-03-22 05:00:00,-2.42,-4.99,0.82,0.5,1016.84,0.54
2008-03-22 06:00:00,-1.96,-4.86,0.81,0.52,1016.94,0.52
2008-03-22 07:00:00,-1.33,-4.66,0.78,0.55,1016.94,0.55
2008-03-22 08:00:00,-0.59,-4.43,0.75,0.58,1016.78,0.66
2008-03-22 09:00:00,0.16,-4.19,0.73,0.61,1016.46,0.84
2008-03-22 10:00:00,0.84,-3.97,0.7,0.64,1015.98,1.03
2008-03-22 11:00:00,1.34,-3.81,0.69,0.67,1015.41,1.16
2008-03-22 12:00:00,1.59,-3.72,0.68,0.69,1014.85,1.2
2008-03-22 13:00:00,1.58,-3.69,0.68,0.69,1014.39,1.14
2008-03-22 14:00:00,1.31,-3.74,0.69,0.69,1014.11,0.99
2008-03-22 15:00:00,0.83,-3.84,0.71,0.67,1014.06,0.8
2008-03-22 16:00:00,0.24,-3.96,0.73,0.64,1014.24,0.63
2008-03-22 17:00:00,-0.37,-4.08,0.76,0.6,1014.61,0.57
2008-03-22 18:00:00,-0.93,-4.19,0.79,0.56,1015.09,0.61
2008-03-22 19:00:00,-1.4,-4.28,0.81,0.52,1015.59,0.68
2008-03-22 20:00:00,-1.74,-4.36,0.82,0.48,1016.02,0.75
2008-03-22 21:00:00,-1.99,-4.42,0.83,0.46,1016.33,0.8
2008-03-22 22:00:00,-2.16,-4.49,0.84,0.44,1016.49,0.82
2008-03-22 23:00:00,-2.3,-4.57,0.84,0.44,1016.53,0.83
2008-03-23 00:00:00,-2.43,-4.67,0.85,0.44,1016.49,0.8
2008-03-23 01:00:00,-2.56,-4.77,0.85,0.45,1016.43,0.75
2008-03-23 02:00:00,-2.65,-4.86,0.85,0.46,1016.42,0.68
2008-03-23 03:00:00,-2.67,-4.92,0.84,0.47,1016.47,0.62
2008-03-23 04:00:00,-2.57,-4.92,0.84,0.48,1016.58,0.57
2008-03-23 05:00:00,-2.29,-4.86,0.82,0.5,1016.72,0.54
2008-03-23 06:00:00,-1.83,-4.73,0.81,0.52,1016.82,0.52
2008-03-23 07:00:00,-1.2,-4.54,0.78,0.55,1016.82,0.55
2008-03-23 08:00:00,-0.46,-4.31,0.75,0.58,1016.66,0.67
2008-03-23 09:00:00,0.29,-4.06,0.72,0.61,1016.34,0.84
2008-03-23 10:00:00,0.97,-3.84,0.7,0.64,1015.86,1.03
2008-03-23 11:00:00,1.47,-3.68,0.69,0.67,1015.29,1.16
2008-03-23 12:00:00,1.73,-3.59,0.68,0.69,1014.73,1.2
2008-03-23 13:00:00,1.71,-3.57,0.68,0.69,1014.27,1.14
2008-03-23 14:00:00,1.43,-3.62,0.69,0.69,1013.99,0.99
2008-03-23 15:00:00,0.96,-3.72,0.71,0.67,1013.94,0.8
2008-03-23 16:00:00,0.37,-3.83,0.73,0.64,1014.13,0.63
2008-03-23 17:00:00,-0.24,-3.96,0.76,0.6,1014.5,0.57
2008-03-23 18:00:00,-0.81,-4.07,0.79,0.56,1014.98,0.61
2008-03-23 19:00:00,-1.27,-4.16,0.81,0.52,1015.48,0.69
2008-03-23 20:00:00,-1.62,-4.23,0.82,0.48,1015.91,0.76
2008-03-23 21:00:00,-1.86,-4.29,0.83,0.46,1016.22,0.8
2008-03-23 22:00:00,-2.03,-4.37,0.84,0.44,1016.38,0.83
2008-03-23 23:00:00,-2.17,-4.44,0.84,0.44,1016.41,0.83
2008-03-24 00:00:00,-2.3,-4.54,0.85,0.44,1016.37,0.81
2008-03-24 01:00:00,-2.43,-4.64,0.85,0.45,1016.32,0.75
2008-03-24 02:00:00,-2.52,-4.73,0.85,0.46,1016.3,0.68
2008-03-24 03:00:00,-2.54,-4.79,0.84,0.47,1016.35,0.62
2008-03-24 04:00:00,-2.43,-4.8,0.84,0.49,1016.47,0.58
2008-03-24 05:00:00,-2.16,-4.73,0.82,0.5,1016.6,0.55
2008-03-24 06:00:00,-1.69,-4.6,0.8,0.52,1016.71,0.53
2008-03-24 07:00:00,-1.07,-4.41,0.78,0.55,1016.7,0.56
2008-03-24 08:00:00,-0.33,-4.18,0.75,0.58,1016.55,0.67
2008-03-24 09:00:00,0.43,-3.93,0.72,0.61,1016.22,0.84
2008-03-24 10:00:00,1.11,-3.72,0.7,0.64,1015.74,1.03
2008-03-24 11:00:00,1.61,-3.56,0.69,0.67,1015.17,1.16
2008-03-24 12:00:00,1.86,-3.46,0.68,0.69,1014.61,1.2
2008-03-24 13:00:00,1.84,-3.44,0.68,0.7,1014.15,1.14
2008-03-24 14:00:00,1.56,-3.49,0.69,0.69,1013.88,0.98
2008-03-24 15:00:00,1.09,-3.59,0.71,0.67,1013.83,0.8
2008-03-24 16:00:00,0.5,-3.71,0.73,0.64,1014.01,0.63
2008-03-24 17:00:00,-0.12,-3.83,0.76,0.6,1014.38,0.57
2008-03-24 18:00:00,-0.68,-3.94,0.79,0.56,1014.87,0.62
2008-03-24 19:00:00,-1.14,-4.03,0.81,0.52,1015.36,0.69
2008-03-24 20:00:00,-1.49,-4.11,0.82,0.49,1015.8,0.76
2008-03-24 21:00:00,-1.73,-4.17,0.83,0.46,1016.1,0.81
2008-03-24 22:00:00,-1.9,-4.24,0.84,0.45,1016.26,0.84
2008-03-24 23:00:00,-2.04,-4.32,0.84,0.44,1016.3,0.84
2008-03-25 00:00:00,-2.17,-4.41,0.85,0.44,1016.26,0.81
2008-03-25 01:00:00,-2.29,-4.52,0.85,0.45,1016.2,0.76
2008-03-25 02:00:00,-2.39,-4.61,0.85,0.46,1016.19,0.69
2008-03-25 03:00:00,-2.41,-4.66,0.84,0.47,1016.24,0.63
2008-03-25 04:00:00,-2.3,-4.67,0.84,0.49,1016.35,0.58
2008-03-25 05:00:00,-2.02,-4.61,0.82,0.51,1016.49,0.55
2008-03-25 06:00:00,-1.56,-4.47,0.8,0.53,1016.59,0.53
2008-03-25 07:00:00,-0.93,-4.28,0.78,0.55,1016.59,0.56
2008-03-25 08:00:00,-0.19,-4.04,0.75,0.58,1016.43,0.67
2008-03-25 09:00:00,0.57,-3.81,0.72,0.61,1016.1,0.84
2008-03-25 10:00:00,1.24,-3.59,0.7,0.64,1015.62,1.03
2008-03-25 11:00:00,1.74,-3.42,0.69,0.67,1015.06,1.16
2008-03-25 12:00:00,1.99,-3.33,0.68,0.69,1014.5,1.2
2008-03-25 13:00:00,1.97,-3.31,0.68,0.7,1014.04,1.14
2008-03-25 14:00:00,1.69,-3.36,0.69,0.69,1013.76,0.98
2008-03-25 15:00:00,1.22,-3.46,0.71,0.67,1013.72,0.79
2008-03-25 16:00:00,0.63,-3.58,0.73,0.64,1013.9,0.63
2008-03-25 17:00:00,0.02,-3.7,0.76,0.6,1014.27,0.58
2008-03-25 18:00:00,-0.55,-3.81,0.79,0.56,1014.76,0.62
2008-03-25 19:00:00,-1.01,-3.9,0.81,0.52,1015.26,0.7
2008-03-25 20:00:00,-1.36,-3.97,0.82,0.49,1015.69,0.76
2008-03-25 21:00:00,-1.6,-4.04,0.83,0.46,1015.99,0.81
2008-03-25 22:00:00,-1.77,-4.11,0.84,0.45,1016.15,0.84
2008-03-25 23:00:00,-1.91,-4.19,0.84,0.44,1016.19,0.84
2008-03-26 00:00:00,-2.04,-4.28,0.85,0.44,1016.15,0.81
2008-03-26 01:00:00,-2.16,-4.38,0.85,0.45,1016.09,0.76
2008-03-26 02:00:00,-2.26,-4.48,0.85,0.46,1016.07,0.69
2008-03-26 03:00:00,-2.28,-4.53,0.84,0.48,1016.13,0.63
2008-03-26 04:00:00,-2.17,-4.54,0.84,0.49,1016.24,0.59
2008-03-26 05:00:00,-1.89,-4.47,0.82,0.51,1016.38,0.55
2008-03-26 06:00:00,-1.42,-4.34,0.8,0.53,1016.48,0.54
2008-03-26 07:00:00,-0.79,-4.14,0.78,0.55,1016.48,0.56
2008-03-26 08:00:00,-0.06,-3.91,0.75,0.58,1016.32,0.68
2008-03-26 09:00:00,0.7,-3.67,0.72,0.61,1015.99,0.85
2008-03-26 10:00:00,1.38,-3.46,0.7,0.65,1015.51,1.03
2008-03-26 11:00:00,1.87,-3.29,0.69,0.67,1014.95,1.16
2008-03-26 12:00:00,2.12,-3.2,0.68,0.69,1014.39,1.2
2008-03-26 13:00:00,2.1,-3.18,0.68,0.7,1013.93,1.13
2008-03-26 14:00:00,1.83,-3.23,0.69,0.69,1013.65,0.98
2008-03-26 15:00:00,1.35,-3.33,0.71,0.67,1013.61,0.79
2008-03-26 16:00:00,0.76,-3.45,0.73,0.64,1013.79,0.63
2008-03-26 17:00:00,0.14,-3.57,0.76,0.6,1014.17,0.58
2008-03-26 18:00:00,-0.42,-3.68,0.79,0.56,1014.65,0.63
2008-03-26 19:00:00,-0.88,-3.77,0.81,0.52,1015.15,0.71
2008-03-26 20:00:00,-1.22,-3.84,0.82,0.49,1015.58,0.77
2008-03-26 21:00:00,-1.47,-3.91,0.83,0.46,1015.88,0.82
2008-03-26 22:00:00,-1.63,-3.97,0.84,0.45,1016.04,0.84
2008-03-26 23:00:00,-1.77,-4.06,0.84,0.44,1016.08,0.84
2008-03-27 00:00:00,-1.91,-4.15,0.85,0.45,1016.04,0.82
2008-03-27 01:00:00,-2.03,-4.26,0.85,0.45,1015.98,0.76
2008-03-27 02:00:00,-2.12,-4.34,0.85,0.46,1015.97,0.69
2008-03-27 03:00:00,-2.14,-4.4,0.84,0.48,1016.02,0.63
2008-03-27 04:00:00,-2.03,-4.41,0.84,0.49,1016.14,0.59
2008-03-27 05:00:00,-1.75,-4.34,0.82,0.51,1016.27,0.56
2008-03-27 06:00:00,-1.28,-4.21,0.8,0.53,1016.38,0.54
2008-03-27 07:00:00,-0.66,-4.01,0.78,0.56,1016.37,0.57
2008-03-27 08:00:00,0.08,-3.78,0.75,0.58,1016.21,0.68
2008-03-27 09:00:00,0.84,-3.54,0.72,0.62,1015.88,0.85
2008-03-27 10:00:00,1.52,-3.32,0.7,0.65,1015.4,1.03
2008-03-27 11:00:00,2.01,-3.16,0.69,0.68,1014.84,1.16
2008-03-27 12:00:00,2.26,-3.07,0.68,0.69,1014.28,1.19
2008-03-27 13:00:00,2.24,-3.05,0.68,0.7,1013.82,1.13
2008-03-27 14:00:00,1.96,-3.1,0.69,0.7,1013.55,0.98
2008-03-27 15:00:00,1.48,-3.19,0.71,0.68,1013.5,0.79
2008-03-27 16:00:00,0.89,-3.32,0.73,0.65,1013.69,0.63
2008-03-27 17:00:00,0.28,-3.44,0.76,0.61,1014.06,0.59
2008-03-27 18:00:00,-0.28,-3.55,0.79,0.56,1014.55,0.63
2008-03-27 19:00:00,-0.74,-3.64,0.81,0.52,1015.05,0.71
2008-03-27 20:00:00,-1.09,-3.71,0.82,0.49,1015.48,0.78
2008-03-27 21:00:00,-1.33,-3.77,0.83,0.47,1015.78,0.82
2008-03-27 22:00:00,-1.5,-3.84,0.84,0.45,1015.94,0.85
2008-03-27 23:00:00,-1.64,-3.92,0.84,0.45,1015.97,0.85
2008-03-28 00:00:00,-1.77,-4.02,0.85,0.45,1015.93,0.82
2008-03-28 01:00:00,-1.89,-4.12,0.85,0.46,1015.88,0.77
2008-03-28 02:00:00,-1.99,-4.21,0.85,0.47,1015.86,0.7
2008-03-28 03:00:00,-2.01,-4.27,0.84,0.48,1015.92,0.64
2008-03-28 04:00:00,-1.89,-4.27,0.84,0.49,1016.03,0.59
2008-03-28 05:00:00,-1.61,-4.21,0.82,0.51,1016.17,0.57
2008-03-28 06:00:00,-1.14,-4.07,0.8,0.53,1016.27,0.55
2008-03-28 07:00:00,-0.52,-3.88,0.78,0.56,1016.27,0.57
2008-03-28 08:00:00,0.22,-3.64,0.75,0.59,1016.11,0.68
